id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_cat_tender,tender_cat.tender,model_tender_cat_tender,base.group_user,1,1,1,1
access_tender_cat_file,tender_cat.file,model_tender_cat_file,base.group_user,1,1,1,1
access_tender_cat_file_chunk,tender_cat.file_chunk,model_tender_cat_file_chunk,base.group_user,1,1,1,1
access_tender_cat_label,tender_cat.label,model_tender_cat_label,base.group_user,1,1,1,1
access_tender_cat_data_model,tender_cat.data.model,model_tender_cat_data_model,base.group_user,1,1,1,1
access_tender_cat_change_register,tender_cat.change.register,model_tender_cat_change_register,base.group_user,1,1,1,1
access_tender_cat_data_model_activity,tender_cat.data.model.activity,model_tender_cat_data_model_activity,base.group_user,1,1,1,1
access_tender_cat_tender_group,tender_cat.tender.group,model_tender_cat_tender_group,base.group_user,1,1,1,1
access_tender_cat_tender_document_type,tender_cat.tender.document.type,model_tender_cat_tender_document_type,base.group_user,1,1,1,1
access_tender_cat_tender_document,tender_cat.tender.document,model_tender_cat_tender_document,base.group_user,1,1,1,1
access_tender_cat_tender_proposal,tender_cat.tender.proposal,model_tender_cat_tender_proposal,base.group_user,1,1,1,1
access_tender_cat_tender_proposal_template,tender_cat.tender.proposal.template,model_tender_cat_tender_proposal_template,base.group_user,1,1,1,1
access_tender_cat_tender_proposal_template_line,tender_cat.tender.proposal.template.line,model_tender_cat_tender_proposal_template_line,base.group_user,1,1,1,1
access_tender_cat_tender_proposal_doc_line,tender_cat.tender.proposal.doc.line,model_tender_cat_tender_proposal_doc_line,base.group_user,1,1,1,1
